LabVIEW Measurement	
Writer_Version	2
Reader_Version	2
Separator	Tab
Decimal_Separator	.
Multi_Headings	Yes
X_Columns	No
Time_Pref	Absolute
Operator	eng113a
Date	2025/11/24
Time	11:50:32.2821881300350067079
***End_of_Header***	
	
Channels	1	
Samples	10000	
Date	2025/11/24	
Time	11:50:32.2821881300350067079	
Y_Unit_Label	Volts	
X_Dimension	Time	
X0	0.0000000000000000E+0	
Delta_X	0.001000	
***End_of_Header***		
X_Value	Voltage	Comment
	5.519340
	5.062149
	5.477568
	5.797272
	6.052838
	6.236043
	6.254462
	6.166971
	5.694322
	5.529536
	5.579202
	5.755500
	5.507499
	5.512103
	5.599266
	5.817335
	5.917983
	5.203582
	5.128261
	5.274628
	5.506841
	5.776879
	5.946927
	1.720381
	5.302914
	4.486221
	5.235487
	5.407838
	5.345015
	5.105895
	5.124972
	5.528878
	5.449281
	5.037481
	4.783888
	1.845039
	4.953937
	5.376920
	5.519011
	5.584793
	5.537759
	5.016759
	5.226277
	4.980579
	4.929926
	5.064781
	4.970053
	4.892430
	4.988144
	5.133195
	4.538847
	4.395441
	4.631930
	4.881247
	5.192399
	5.347318
	5.426915
	5.959097
	4.756259
	4.715145
	4.815464
	5.068399
	4.660217
	4.735538
	4.889798
	5.138457
	5.164770
	4.571739
	4.415504
	4.646731
	4.924005
	5.276272
	5.301270
	5.338766
	5.153258
	4.765798
	4.731920
	4.853289
	4.920387
	4.837501
	4.927952
	5.066754
	5.250946
	4.884865
	4.671728
	4.614497
	4.880260
	5.293047
	5.430204
	5.405535
	5.394023
	5.049651
	4.886838
	4.947358
	5.151285
	5.049980
	5.029258
	5.083200
	5.288771
	5.497631
	4.981565
	4.791453
	4.962817
	5.227593
	5.592030
	5.698269
	5.838386
	5.685112
	5.217068
	5.295349
	5.225620
	5.497302
	5.224304
	5.431848
	5.566374
	5.857792
	5.887723
	5.261142
	4.102707
	5.267392
	5.598608
	4.333605
	6.914262
	8.155910
	5.857792
	5.467371
	5.612093
	5.784444
	5.913707
	5.715043
	5.645642
	6.001198
	10.917464
	5.783786
	0.263289
	-2.590379
	4.749352
	6.093294
	6.355109
	6.377147
	6.333401
	5.930482
	5.876869
	6.070928
	6.085071
	6.073559
	5.999554
	5.968636
	6.129146
	6.306430
	5.792996
	5.479541
	5.599595
	5.963044
	6.434377
	6.513646
	6.564956
	6.442271
	5.933771
	5.985410
	6.148223
	6.213348
	5.980148
	6.006132
	6.096583
	6.293931
	6.303799
	5.767012
	5.635446
	5.858779
	6.103819
	6.450165
	6.470558
	6.462006
	6.228478
	5.849569
	5.890683
	6.009421
	5.987055
	5.900880
	5.904169
	6.023564
	6.236043
	5.826545
	5.502236
	5.410798
	5.608804
	5.967320
	6.171575
	6.282748
	6.222886
	5.854832
	5.644656
	5.559467
	5.721950
	5.651234
	5.533483
	5.626894
	5.816678
	5.884763
	5.250946
	5.013799
	5.158850
	5.496973
	5.799245
	5.832137
	5.942652
	4.326040
	-10.637970
	4.452672
	-3.968206
	5.484146
	5.270681
	5.210818
	5.240421
	5.077279
	5.552231
	-1.396087
	4.557924
	4.837830
	6.121910
	5.415074
	5.575255
	5.587425
	5.369355
	4.960186
	4.977618
	5.082213
	5.056229
	5.115104
	4.905257
	4.991762
	7.948037
	4.781257
	4.566147
	4.433266
	4.794413
	5.002287
	5.283508
	5.367710
	5.291731
	5.017088
	4.715474
	4.869077
	4.988144
	4.944069
	4.732906
	4.723697
	4.983868
	5.187137
	4.554964
	4.375377
	4.562200
	4.717119
	5.110171
	5.226606
	5.288442
	5.204240
	4.774350
	4.792440
	4.735209
	5.044717
	4.751983
	4.764482
	4.921374
	5.115104
	5.116420
	4.636535
	4.497075
	4.717448
	4.995051
	5.289758
	5.389748
	5.433822
	5.273641
	4.797703
	4.883549
	5.005905
	5.119380
	4.948016
	4.998669
	5.163455
	5.408825
	5.024982
	4.850000
	4.889141
	5.125630
	5.416390
	5.681823
	5.771288
	5.700242
	5.381854
	5.235158
	5.235487
	5.392379
	5.335148
	5.366066
	5.433822
	5.572295
	5.857463
	5.294691
	1.454618
	5.296665
	4.490497
	5.906471
	7.547092
	6.675471
	5.951532
	-5.470035
	5.036494
	5.092738
	5.771945
	5.622947
	5.614067
	5.729187
	5.985739
	10.917464
	-3.969193
	-10.637970
	2.841979
	5.280877
	6.231438
	6.372871
	6.480425
	6.313008
	5.286469
	5.829834
	6.008763
	6.068626
	5.850556
	5.988042
	6.161050
	6.375502
	6.001198
	5.639393
	5.572953
	5.840688
	6.199533
	6.437996
	6.532394
	6.534038
	6.205783
	6.014684
	5.985739
	6.122238
	6.045930
	5.916338
	6.010408
	6.275183
	6.411354
	5.800561
	5.580518
	5.739383
	5.928508
	6.359385
	6.484701
	6.588967
	6.442929
	5.991002
	5.895288
	5.773261
	6.046259
	5.858450
	5.838386
